[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@945,5085:5085='1',<INTEGER>,296:28]
[@946,5086:5086=';',<';'>,296:29]
[@947,5090:5091='od',<'od'>,297:1]
[@948,5092:5092=';',<';'>,297:3]
[@949,5096:5098='not',<ID>,298:1]
[@950,5100:5102='bad',<ID>,298:5]
[@951,5104:5106='and',<ID>,298:9]
[@952,5108:5115='sentence',<ID>,298:13]
[@953,5116:5116='*',<'*'>,298:21]
[@954,5118:5119='~=',<'~='>,298:23]
[@955,5121:5124=''\e'',<CHAR>,298:26]
[@956,5131:5132='do',<'do'>,299:4]
[@957,5136:5137='if',<'if'>,300:1]
[@958,5139:5151='PrefixEnabled',<ID>,300:4]
[@959,5153:5155='and',<ID>,300:18]
[@960,5157:5164='sentence',<ID>,300:22]
[@961,5165:5165='*',<'*'>,300:30]
[@962,5167:5167='=',<'='>,300:32]
[@963,5169:5171='':'',<CHAR>,300:34]
[@964,5173:5175='and',<ID>,300:38]
[@965,5177:5186='PrefixList',<ID>,300:42]
[@966,5188:5188='=',<'='>,300:53]
[@967,5190:5192='nil',<ID>,300:55]
[@968,5194:5197='then',<'then'>,300:59]
[@969,5242:5243='wp',<ID>,302:5]
[@970,5244:5244='*',<'*'>,302:7]
[@971,5246:5247=':=',<':='>,302:9]
[@972,5249:5251='nil',<ID>,302:12]
[@973,5252:5252=';',<';'>,302:15]
[@974,5260:5269='PrefixList',<ID>,303:5]
[@975,5271:5272=':=',<':='>,303:16]
[@976,5274:5286='InputSentence',<ID>,303:19]
[@977,5287:5287=';',<';'>,303:32]
[@978,5295:5296='wp',<ID>,304:5]
[@979,5298:5299=':=',<':='>,304:8]
[@980,5301:5301='&',<'&'>,304:11]
[@981,5302:5314='InputSentence',<ID>,304:12]
[@982,5315:5315=';',<';'>,304:25]
[@983,5323:5330='sentence',<ID>,305:5]
[@984,5332:5333=':=',<':='>,305:14]
[@985,5335:5342='sentence',<ID>,305:17]
[@986,5344:5344='+',<'+'>,305:26]
[@987,5346:5346='1',<INTEGER>,305:28]
[@988,5347:5347=';',<';'>,305:29]
[@989,5351:5354='else',<'else'>,306:1]
[@990,5362:5370='wordStart',<ID>,307:5]
[@991,5372:5373=':=',<':='>,307:15]
[@992,5375:5382='sentence',<ID>,307:18]
[@993,5383:5383=';',<';'>,307:26]
[@994,5391:5398='sentence',<ID>,308:5]
[@995,5400:5401=':=',<':='>,308:14]
[@996,5403:5410='sentence',<ID>,308:17]
[@997,5412:5412='+',<'+'>,308:26]
[@998,5414:5414='1',<INTEGER>,308:28]
[@999,5415:5415=';',<';'>,308:29]
[@1000,5423:5427='while',<'while'>,309:5]
[@1001,5429:5431='not',<ID>,309:11]
[@1002,5433:5442='_delimChar',<ID>,309:15]
[@1003,5443:5443='(',<'('>,309:25]
[@1004,5444:5451='sentence',<ID>,309:26]
[@1005,5452:5452='*',<'*'>,309:34]
[@1006,5453:5453=')',<')'>,309:35]
[@1007,5455:5456='do',<'do'>,309:37]
[@1008,5461:5468='sentence',<ID>,310:2]
[@1009,5470:5471=':=',<':='>,310:11]
[@1010,5473:5480='sentence',<ID>,310:14]
[@1011,5482:5482='+',<'+'>,310:23]
[@1012,5484:5484='1',<INTEGER>,310:25]
[@1013,5485:5485=';',<';'>,310:26]
[@1014,5493:5494='od',<'od'>,311:5]
[@1015,5495:5495=';',<';'>,311:7]
[@1016,5503:5504='ch',<ID>,312:5]
[@1017,5506:5507=':=',<':='>,312:8]
[@1018,5509:5516='sentence',<ID>,312:11]
[@1019,5517:5517='*',<'*'>,312:19]
[@1020,5518:5518=';',<';'>,312:20]
[@1021,5526:5533='sentence',<ID>,313:5]
[@1022,5534:5534='*',<'*'>,313:13]
[@1023,5536:5537=':=',<':='>,313:15]
[@1024,5539:5542=''\e'',<CHAR>,313:18]
[@1025,5543:5543=';',<';'>,313:22]
[@1026,5551:5551='w',<ID>,314:5]
[@1027,5553:5554=':=',<':='>,314:7]
[@1028,5556:5558='new',<ID>,314:10]
[@1029,5559:5559='(',<'('>,314:13]
[@1030,5560:5567='WORDLIST',<ID>,314:14]
[@1031,5568:5568=')',<')'>,314:22]
[@1032,5569:5569=';',<';'>,314:23]
[@1033,5577:5577='w',<ID>,315:5]
[@1034,5578:5578='*',<'*'>,315:6]
[@1035,5579:5579='.',<'.'>,315:7]
[@1036,5580:5584='wl_id',<ID>,315:8]
[@1037,5586:5587=':=',<':='>,315:14]
[@1038,5589:5594='psFind',<ID>,315:17]
[@1039,5595:5595='(',<'('>,315:23]
[@1040,5596:5604='wordStart',<ID>,315:24]
[@1041,5605:5605=')',<')'>,315:33]
[@1042,5606:5606=';',<';'>,315:34]
[@1043,5614:5615='if',<'if'>,316:5]
[@1044,5617:5617='w',<ID>,316:8]
[@1045,5618:5618='*',<'*'>,316:9]
[@1046,5619:5619='.',<'.'>,316:10]
[@1047,5620:5624='wl_id',<ID>,316:11]
[@1048,5626:5626='=',<'='>,316:17]
[@1049,5628:5628='0',<INTEGER>,316:19]
[@1050,5630:5633='then',<'then'>,316:21]
[@1051,5638:5648='UnknownWord',<ID>,317:2]
[@1052,5650:5651=':=',<':='>,317:14]
[@1053,5653:5659='pretend',<ID>,317:17]
[@1054,5660:5660='(',<'('>,317:24]
[@1055,5661:5666='Malloc',<ID>,317:25]
[@1056,5667:5667='(',<'('>,317:31]
[@1057,5668:5675='CharsLen',<ID>,317:32]
[@1058,5676:5676='(',<'('>,317:40]
[@1059,5677:5685='wordStart',<ID>,317:41]
[@1060,5686:5686=')',<')'>,317:50]
[@1061,5687:5687='+',<'+'>,317:51]
[@1062,5688:5688='1',<INTEGER>,317:52]
[@1063,5689:5689=')',<')'>,317:53]
[@1064,5690:5690=',',<','>,317:54]
[@1065,5692:5692='*',<'*'>,317:56]
[@1066,5693:5696='char',<ID>,317:57]
[@1067,5697:5697=')',<')'>,317:61]
[@1068,5698:5698=';',<';'>,317:62]
[@1069,5703:5711='CharsCopy',<ID>,318:2]
[@1070,5712:5712='(',<'('>,318:11]
[@1071,5713:5723='UnknownWord',<ID>,318:12]
[@1072,5724:5724=',',<','>,318:23]
[@1073,5726:5734='wordStart',<ID>,318:25]
[@1074,5735:5735=')',<')'>,318:34]
[@1075,5736:5736=';',<';'>,318:35]
[@1076,5741:5743='bad',<ID>,319:2]
[@1077,5745:5746=':=',<':='>,319:6]
[@1078,5748:5751='true',<'true'>,319:9]
[@1079,5752:5752=';',<';'>,319:13]
[@1080,5760:5763='else',<'else'>,320:5]
[@1081,5768:5768='w',<ID>,321:2]
[@1082,5769:5769='*',<'*'>,321:3]
[@1083,5770:5770='.',<'.'>,321:4]
[@1084,5771:5777='wl_type',<ID>,321:5]
[@1085,5779:5780=':=',<':='>,321:13]
[@1086,5782:5787='psType',<ID>,321:16]
[@1087,5788:5788='(',<'('>,321:22]
[@1088,5789:5789='w',<ID>,321:23]
[@1089,5790:5790='*',<'*'>,321:24]
[@1090,5791:5791='.',<'.'>,321:25]
[@1091,5792:5796='wl_id',<ID>,321:26]
[@1092,5797:5797=')',<')'>,321:31]
[@1093,5798:5798=';',<';'>,321:32]
[@1094,5806:5807='fi',<'fi'>,322:5]
[@1095,5808:5808=';',<';'>,322:7]
[@1096,5816:5817='wp',<ID>,323:5]
[@1097,5818:5818='*',<'*'>,323:7]
[@1098,5820:5821=':=',<':='>,323:9]
[@1099,5823:5823='w',<ID>,323:12]
[@1100,5824:5824=';',<';'>,323:13]
[@1101,5832:5833='wp',<ID>,324:5]
[@1102,5835:5836=':=',<':='>,324:8]
[@1103,5838:5838='&',<'&'>,324:11]
[@1104,5839:5839='w',<ID>,324:12]
[@1105,5840:5840='*',<'*'>,324:13]
[@1106,5841:5841='.',<'.'>,324:14]
[@1107,5842:5848='wl_next',<ID>,324:15]
[@1108,5849:5849=';',<';'>,324:22]
[@1109,5857:5864='sentence',<ID>,325:5]
[@1110,5865:5865='*',<'*'>,325:13]
[@1111,5867:5868=':=',<':='>,325:15]
[@1112,5870:5871='ch',<ID>,325:18]
[@1113,5872:5872=';',<';'>,325:20]
[@1114,5876:5877='fi',<'fi'>,326:1]
[@1115,5878:5878=';',<';'>,326:3]
[@1116,5885:5886='od',<'od'>,327:4]
[@1117,5887:5887=';',<';'>,327:6]
[@1118,5894:5895='wp',<ID>,328:4]
[@1119,5896:5896='*',<'*'>,328:6]
[@1120,5898:5899=':=',<':='>,328:8]
[@1121,5901:5903='nil',<ID>,328:11]
[@1122,5904:5904=';',<';'>,328:14]
[@1123,5978:5979='if',<'if'>,332:4]
[@1124,5981:5983='bad',<ID>,332:7]
[@1125,5985:5988='then',<'then'>,332:11]
[@1126,5992:5992='-',<'-'>,333:1]
[@1127,5993:5993='1',<INTEGER>,333:2]
[@1128,6000:6003='else',<'else'>,334:4]
[@1129,6080:6094='MatchedSentence',<ID>,338:1]
[@1130,6096:6097=':=',<':='>,338:17]
[@1131,6099:6105='Grammar',<ID>,338:20]
[@1132,6106:6106=';',<';'>,338:27]
[@1133,6110:6114='while',<'while'>,339:1]
[@1134,6122:6123='if',<'if'>,340:5]
[@1135,6125:6139='MatchedSentence',<ID>,340:8]
[@1136,6141:6141='=',<'='>,340:24]
[@1137,6143:6145='nil',<ID>,340:26]
[@1138,6147:6150='then',<'then'>,340:30]
[@1139,6155:6157='bad',<ID>,341:2]
[@1140,6159:6160=':=',<':='>,341:6]
[@1141,6162:6165='true',<'true'>,341:9]
[@1142,6166:6166=';',<';'>,341:13]
[@1143,6171:6175='false',<'false'>,342:2]
[@1144,6183:6186='else',<'else'>,343:5]
[@1145,6191:6191='f',<ID>,344:2]
[@1146,6193:6194=':=',<':='>,344:4]
[@1147,6196:6210='MatchedSentence',<ID>,344:7]
[@1148,6211:6211='*',<'*'>,344:22]
[@1149,6212:6212='.',<'.'>,344:23]
[@1150,6213:6222='g_sentence',<ID>,344:24]
[@1151,6223:6223=';',<';'>,344:34]
[@1152,6228:6228='w',<ID>,345:2]
[@1153,6230:6231=':=',<':='>,345:4]
[@1154,6233:6245='InputSentence',<ID>,345:7]
[@1155,6246:6246=';',<';'>,345:20]
[@1156,6251:6253='bad',<ID>,346:2]
[@1157,6255:6256=':=',<':='>,346:6]
[@1158,6258:6262='false',<'false'>,346:9]
[@1159,6263:6263=';',<';'>,346:14]
[@1160,6268:6275='position',<ID>,347:2]
[@1161,6277:6278=':=',<':='>,347:11]
[@1162,6280:6280='1',<INTEGER>,347:14]
[@1163,6281:6281=';',<';'>,347:15]
[@1164,6286:6290='while',<'while'>,348:2]
[@1165,6292:6294='not',<ID>,348:8]
[@1166,6296:6298='bad',<ID>,348:12]
[@1167,6300:6302='and',<ID>,348:16]
[@1168,6304:6304='f',<ID>,348:20]
[@1169,6306:6307='~=',<'~='>,348:22]
[@1170,6309:6311='nil',<ID>,348:25]
[@1171,6313:6314='do',<'do'>,348:29]
[@1172,6323:6326='data',<ID>,349:6]
[@1173,6328:6329=':=',<':='>,349:11]
[@1174,6331:6331='f',<ID>,349:14]
[@1175,6332:6332='*',<'*'>,349:15]
[@1176,6333:6333='.',<'.'>,349:16]
[@1177,6334:6339='f_data',<ID>,349:17]
[@1178,6340:6340=';',<';'>,349:23]
[@1179,6349:6352='case',<'case'>,350:6]
[@1180,6354:6354='f',<ID>,350:11]
[@1181,6355:6355='*',<'*'>,350:12]
[@1182,6356:6356='.',<'.'>,350:13]
[@1183,6357:6362='f_kind',<ID>,350:14]
[@1184,6371:6376='incase',<ID>,351:6]
[@1185,6378:6382='REQID',<ID>,351:13]
[@1186,6383:6383=':',<':'>,351:18]
[@1187,6389:6390='if',<'if'>,352:3]
[@1188,6392:6392='w',<ID>,352:6]
[@1189,6394:6395='~=',<'~='>,352:8]
[@1190,6397:6399='nil',<ID>,352:11]
[@1191,6401:6403='and',<ID>,352:15]
[@1192,6405:6408='data',<ID>,352:19]
[@1193,6410:6410='=',<'='>,352:24]
[@1194,6412:6412='w',<ID>,352:26]
[@1195,6413:6413='*',<'*'>,352:27]
[@1196,6414:6414='.',<'.'>,352:28]
[@1197,6415:6419='wl_id',<ID>,352:29]
[@1198,6421:6424='then',<'then'>,352:35]
[@1199,6434:6434='w',<ID>,353:7]
[@1200,6435:6435='*',<'*'>,353:8]
[@1201,6436:6436='.',<'.'>,353:9]
[@1202,6437:6447='wl_position',<ID>,353:10]
[@1203,6449:6450=':=',<':='>,353:22]
[@1204,6452:6459='position',<ID>,353:25]
[@1205,6460:6460=';',<';'>,353:33]
[@1206,6470:6470='f',<ID>,354:7]
[@1207,6472:6473=':=',<':='>,354:9]
[@1208,6475:6475='f',<ID>,354:12]
[@1209,6476:6476='*',<'*'>,354:13]
[@1210,6477:6477='.',<'.'>,354:14]
[@1211,6478:6483='f_next',<ID>,354:15]
[@1212,6484:6484=';',<';'>,354:21]
[@1213,6494:6494='w',<ID>,355:7]
[@1214,6496:6497=':=',<':='>,355:9]
[@1215,6499:6499='w',<ID>,355:12]
[@1216,6500:6500='*',<'*'>,355:13]
[@1217,6501:6501='.',<'.'>,355:14]
[@1218,6502:6508='wl_next',<ID>,355:15]
[@1219,6509:6509=';',<';'>,355:22]
[@1220,6515:6518='else',<'else'>,356:3]
[@1221,6528:6530='bad',<ID>,357:7]
[@1222,6532:6533=':=',<':='>,357:11]
[@1223,6535:6538='true',<'true'>,357:14]
[@1224,6539:6539=';',<';'>,357:18]
[@1225,6545:6546='fi',<'fi'>,358:3]
[@1226,6547:6547=';',<';'>,358:5]
[@1227,6556:6561='incase',<ID>,359:6]
[@1228,6563:6569='REQTYPE',<ID>,359:13]
[@1229,6570:6570=':',<':'>,359:20]
[@1230,6576:6577='if',<'if'>,360:3]
[@1231,6579:6579='w',<ID>,360:6]
[@1232,6581:6582='~=',<'~='>,360:8]
[@1233,6584:6586='nil',<ID>,360:11]
[@1234,6588:6590='and',<ID>,360:15]
[@1235,6592:6595='data',<ID>,360:19]
[@1236,6597:6597='=',<'='>,360:24]
[@1237,6599:6599='w',<ID>,360:26]
[@1238,6600:6600='*',<'*'>,360:27]
[@1239,6601:6601='.',<'.'>,360:28]
[@1240,6602:6608='wl_type',<ID>,360:29]
[@1241,6610:6613='then',<'then'>,360:37]
[@1242,6623:6623='w',<ID>,361:7]
[@1243,6624:6624='*',<'*'>,361:8]
[@1244,6625:6625='.',<'.'>,361:9]
[@1245,6626:6636='wl_position',<ID>,361:10]
[@1246,6638:6639=':=',<':='>,361:22]
[@1247,6641:6648='position',<ID>,361:25]
[@1248,6649:6649=';',<';'>,361:33]
[@1249,6659:6659='f',<ID>,362:7]
[@1250,6661:6662=':=',<':='>,362:9]
[@1251,6664:6664='f',<ID>,362:12]
[@1252,6665:6665='*',<'*'>,362:13]
[@1253,6666:6666='.',<'.'>,362:14]
[@1254,6667:6672='f_next',<ID>,362:15]
[@1255,6673:6673=';',<';'>,362:21]
[@1256,6683:6683='w',<ID>,363:7]
[@1257,6685:6686=':=',<':='>,363:9]
[@1258,6688:6688='w',<ID>,363:12]
[@1259,6689:6689='*',<'*'>,363:13]
[@1260,6690:6690='.',<'.'>,363:14]
[@1261,6691:6697='wl_next',<ID>,363:15]
[@1262,6698:6698=';',<';'>,363:22]
[@1263,6704:6707='else',<'else'>,364:3]
[@1264,6717:6719='bad',<ID>,365:7]
[@1265,6721:6722=':=',<':='>,365:11]
[@1266,6724:6727='true',<'true'>,365:14]
[@1267,6728:6728=';',<';'>,365:18]
[@1268,6734:6735='fi',<'fi'>,366:3]
[@1269,6736:6736=';',<';'>,366:5]
[@1270,6745:6750='incase',<ID>,367:6]
[@1271,6752:6756='OPTID',<ID>,367:13]
[@1272,6757:6757=':',<':'>,367:18]
[@1273,6763:6764='if',<'if'>,368:3]
[@1274,6766:6766='w',<ID>,368:6]
[@1275,6768:6769='~=',<'~='>,368:8]
[@1276,6771:6773='nil',<ID>,368:11]
[@1277,6775:6777='and',<ID>,368:15]
[@1278,6779:6782='data',<ID>,368:19]
[@1279,6784:6784='=',<'='>,368:24]
[@1280,6786:6786='w',<ID>,368:26]
[@1281,6787:6787='*',<'*'>,368:27]
[@1282,6788:6788='.',<'.'>,368:28]
[@1283,6789:6793='wl_id',<ID>,368:29]
[@1284,6795:6798='then',<'then'>,368:35]
[@1285,6808:6808='w',<ID>,369:7]
[@1286,6809:6809='*',<'*'>,369:8]
[@1287,6810:6810='.',<'.'>,369:9]
[@1288,6811:6821='wl_position',<ID>,369:10]
[@1289,6823:6824=':=',<':='>,369:22]
[@1290,6826:6833='position',<ID>,369:25]
[@1291,6834:6834=';',<';'>,369:33]
[@1292,6844:6844='w',<ID>,370:7]
[@1293,6846:6847=':=',<':='>,370:9]
[@1294,6849:6849='w',<ID>,370:12]
[@1295,6850:6850='*',<'*'>,370:13]
[@1296,6851:6851='.',<'.'>,370:14]
[@1297,6852:6858='wl_next',<ID>,370:15]
[@1298,6859:6859=';',<';'>,370:22]
[@1299,6865:6866='fi',<'fi'>,371:3]
[@1300,6867:6867=';',<';'>,371:5]
[@1301,6873:6873='f',<ID>,372:3]
[@1302,6875:6876=':=',<':='>,372:5]
[@1303,6878:6878='f',<ID>,372:8]
[@1304,6879:6879='*',<'*'>,372:9]
[@1305,6880:6880='.',<'.'>,372:10]
[@1306,6881:6886='f_next',<ID>,372:11]
[@1307,6887:6887=';',<';'>,372:17]
[@1308,6896:6901='incase',<ID>,373:6]
[@1309,6903:6909='OPTTYPE',<ID>,373:13]
[@1310,6910:6910=':',<':'>,373:20]
[@1311,6916:6917='if',<'if'>,374:3]
[@1312,6919:6919='w',<ID>,374:6]
[@1313,6921:6922='~=',<'~='>,374:8]
[@1314,6924:6926='nil',<ID>,374:11]
[@1315,6928:6930='and',<ID>,374:15]
[@1316,6932:6935='data',<ID>,374:19]
[@1317,6937:6937='=',<'='>,374:24]
[@1318,6939:6939='w',<ID>,374:26]
[@1319,6940:6940='*',<'*'>,374:27]
[@1320,6941:6941='.',<'.'>,374:28]
[@1321,6942:6948='wl_type',<ID>,374:29]
[@1322,6950:6953='then',<'then'>,374:37]
[@1323,6963:6963='w',<ID>,375:7]
[@1324,6964:6964='*',<'*'>,375:8]
[@1325,6965:6965='.',<'.'>,375:9]
[@1326,6966:6976='wl_position',<ID>,375:10]
[@1327,6978:6979=':=',<':='>,375:22]
[@1328,6981:6988='position',<ID>,375:25]
[@1329,6989:6989=';',<';'>,375:33]
[@1330,6999:6999='w',<ID>,376:7]
[@1331,7001:7002=':=',<':='>,376:9]
[@1332,7004:7004='w',<ID>,376:12]
[@1333,7005:7005='*',<'*'>,376:13]
[@1334,7006:7006='.',<'.'>,376:14]
[@1335,7007:7013='wl_next',<ID>,376:15]
[@1336,7014:7014=';',<';'>,376:22]
[@1337,7020:7021='fi',<'fi'>,377:3]
[@1338,7022:7022=';',<';'>,377:5]
[@1339,7028:7028='f',<ID>,378:3]
[@1340,7030:7031=':=',<':='>,378:5]
[@1341,7033:7033='f',<ID>,378:8]
[@1342,7034:7034='*',<'*'>,378:9]
[@1343,7035:7035='.',<'.'>,378:10]
[@1344,7036:7041='f_next',<ID>,378:11]
[@1345,7042:7042=';',<';'>,378:17]
[@1346,7051:7056='incase',<ID>,379:6]
[@1347,7058:7065='MULTIPLE',<ID>,379:13]
[@1348,7066:7066=':',<':'>,379:21]
[@1349,7072:7076='while',<'while'>,380:3]
[@1350,7078:7078='w',<ID>,380:9]
[@1351,7080:7081='~=',<'~='>,380:11]
[@1352,7083:7085='nil',<ID>,380:14]
[@1353,7087:7089='and',<ID>,380:18]
[@1354,7091:7094='data',<ID>,380:22]
[@1355,7096:7096='=',<'='>,380:27]
[@1356,7098:7098='w',<ID>,380:29]
[@1357,7099:7099='*',<'*'>,380:30]
[@1358,7100:7100='.',<'.'>,380:31]
[@1359,7101:7107='wl_type',<ID>,380:32]
[@1360,7109:7110='do',<'do'>,380:40]
[@1361,7120:7120='w',<ID>,381:7]
[@1362,7121:7121='*',<'*'>,381:8]
[@1363,7122:7122='.',<'.'>,381:9]
[@1364,7123:7133='wl_position',<ID>,381:10]
[@1365,7135:7136=':=',<':='>,381:22]
[@1366,7138:7145='position',<ID>,381:25]
[@1367,7146:7146=';',<';'>,381:33]
[@1368,7156:7156='w',<ID>,382:7]
[@1369,7158:7159=':=',<':='>,382:9]
[@1370,7161:7161='w',<ID>,382:12]
[@1371,7162:7162='*',<'*'>,382:13]
[@1372,7163:7163='.',<'.'>,382:14]
[@1373,7164:7170='wl_next',<ID>,382:15]
[@1374,7171:7171=';',<';'>,382:22]
[@1375,7177:7178='od',<'od'>,383:3]
[@1376,7179:7179=';',<';'>,383:5]
[@1377,7185:7185='f',<ID>,384:3]
[@1378,7187:7188=':=',<':='>,384:5]
[@1379,7190:7190='f',<ID>,384:8]
[@1380,7191:7191='*',<'*'>,384:9]
[@1381,7192:7192='.',<'.'>,384:10]
[@1382,7193:7198='f_next',<ID>,384:11]
[@1383,7199:7199=';',<';'>,384:17]
[@1384,7208:7211='esac',<'esac'>,385:6]
[@1385,7212:7212=';',<';'>,385:10]
[@1386,7221:7228='position',<ID>,386:6]
[@1387,7230:7231=':=',<':='>,386:15]
[@1388,7233:7240='position',<ID>,386:18]
[@1389,7242:7242='+',<'+'>,386:27]
[@1390,7244:7244='1',<INTEGER>,386:29]
[@1391,7245:7245=';',<';'>,386:30]
[@1392,7250:7251='od',<'od'>,387:2]
[@1393,7252:7252=';',<';'>,387:4]
[@1394,7257:7258='if',<'if'>,388:2]
[@1395,7260:7260='w',<ID>,388:5]
[@1396,7262:7263='~=',<'~='>,388:7]
[@1397,7265:7267='nil',<ID>,388:10]
[@1398,7269:7272='then',<'then'>,388:14]
[@1399,7281:7283='bad',<ID>,389:6]
[@1400,7285:7286=':=',<':='>,389:10]
[@1401,7288:7291='true',<'true'>,389:13]
[@1402,7292:7292=';',<';'>,389:17]
[@1403,7297:7298='fi',<'fi'>,390:2]
[@1404,7299:7299=';',<';'>,390:4]
[@1405,7304:7306='bad',<ID>,391:2]
[@1406,7314:7315='fi',<'fi'>,392:5]
[@1407,7319:7320='do',<'do'>,393:1]
[@1408,7328:7342='MatchedSentence',<ID>,394:5]
[@1409,7344:7345=':=',<':='>,394:21]
[@1410,7347:7361='MatchedSentence',<ID>,394:24]
[@1411,7362:7362='*',<'*'>,394:39]
[@1412,7363:7363='.',<'.'>,394:40]
[@1413,7364:7369='g_next',<ID>,394:41]
[@1414,7370:7370=';',<';'>,394:47]
[@1415,7374:7375='od',<'od'>,395:1]
[@1416,7376:7376=';',<';'>,395:3]
[@1417,7380:7381='if',<'if'>,396:1]
[@1418,7383:7385='bad',<ID>,396:4]
[@1419,7387:7390='then',<'then'>,396:8]
[@1420,7398:7398='0',<INTEGER>,397:5]
[@1421,7402:7405='else',<'else'>,398:1]
[@1422,7413:7427='MatchedSentence',<ID>,399:5]
[@1423,7428:7428='*',<'*'>,399:20]
[@1424,7429:7429='.',<'.'>,399:21]
[@1425,7430:7433='g_id',<ID>,399:22]
[@1426,7437:7438='fi',<'fi'>,400:1]
[@1427,7445:7446='fi',<'fi'>,401:4]
[@1428,7449:7452='corp',<'corp'>,402:0]
[@1429,7453:7453=';',<';'>,402:4]
[@1430,7516:7519='proc',<'proc'>,408:0]
[@1431,7521:7526='nonrec',<ID>,408:5]
[@1432,7528:7533='pspBad',<ID>,408:12]
[@1433,7534:7534='(',<'('>,408:18]
[@1434,7535:7535=')',<')'>,408:19]
[@1435,7536:7536='*',<'*'>,408:20]
[@1436,7537:7540='char',<ID>,408:21]
[@1437,7541:7541=':',<':'>,408:25]
[@1438,7550:7560='UnknownWord',<ID>,410:4]
[@1439,7563:7566='corp',<'corp'>,411:0]
[@1440,7567:7567=';',<';'>,411:4]
[@1441,7701:7704='proc',<'proc'>,418:0]
[@1442,7706:7711='nonrec',<ID>,418:5]
[@1443,7713:7719='pspWord',<ID>,418:12]
[@1444,7720:7720='(',<'('>,418:19]
[@1445,7721:7723='int',<ID>,418:20]
[@1446,7725:7727='pos',<ID>,418:24]
[@1447,7728:7728=')',<')'>,418:27]
[@1448,7729:7731='int',<ID>,418:28]
[@1449,7732:7732=':',<':'>,418:31]
[@1450,7739:7739='*',<'*'>,419:4]
[@1451,7740:7747='WORDLIST',<ID>,419:5]
[@1452,7749:7749='w',<ID>,419:14]
[@1453,7750:7750=';',<';'>,419:15]
[@1454,7757:7762='ushort',<ID>,420:4]
[@1455,7764:7764='i',<ID>,420:11]
[@1456,7765:7765=';',<';'>,420:12]
[@1457,7774:7775='if',<'if'>,422:4]
[@1458,7777:7779='pos',<ID>,422:7]
[@1459,7781:7782='~=',<'~='>,422:11]
[@1460,7784:7790='ScanPos',<ID>,422:14]
[@1461,7792:7795='then',<'then'>,422:22]
[@1462,7799:7805='ScanPos',<ID>,423:1]
[@1463,7807:7808=':=',<':='>,423:9]
[@1464,7810:7812='pos',<ID>,423:12]
[@1465,7813:7813=';',<';'>,423:15]
[@1466,7817:7825='ScanCount',<ID>,424:1]
[@1467,7827:7828=':=',<':='>,424:11]
[@1468,7830:7830='0',<INTEGER>,424:14]
[@1469,7831:7831=';',<';'>,424:15]
[@1470,7838:7839='fi',<'fi'>,425:4]
[@1471,7840:7840=';',<';'>,425:6]
[@1472,7847:7847='w',<ID>,426:4]
[@1473,7849:7850=':=',<':='>,426:6]
[@1474,7852:7864='InputSentence',<ID>,426:9]
[@1475,7865:7865=';',<';'>,426:22]
[@1476,7872:7876='while',<'while'>,427:4]
[@1477,7878:7878='w',<ID>,427:10]
[@1478,7880:7881='~=',<'~='>,427:12]
[@1479,7883:7885='nil',<ID>,427:15]
[@1480,7887:7889='and',<ID>,427:19]
[@1481,7891:7891='w',<ID>,427:23]
[@1482,7892:7892='*',<'*'>,427:24]
[@1483,7893:7893='.',<'.'>,427:25]
[@1484,7894:7904='wl_position',<ID>,427:26]
[@1485,7906:7906='<',<'<'>,427:38]
[@1486,7908:7910='pos',<ID>,427:40]
[@1487,7912:7913='do',<'do'>,427:44]
[@1488,7917:7917='w',<ID>,428:1]
[@1489,7919:7920=':=',<':='>,428:3]
[@1490,7922:7922='w',<ID>,428:6]
[@1491,7923:7923='*',<'*'>,428:7]
[@1492,7924:7924='.',<'.'>,428:8]
[@1493,7925:7931='wl_next',<ID>,428:9]
[@1494,7932:7932=';',<';'>,428:16]
[@1495,7939:7940='od',<'od'>,429:4]
[@1496,7941:7941=';',<';'>,429:6]
[@1497,7948:7948='i',<ID>,430:4]
[@1498,7950:7951=':=',<':='>,430:6]
[@1499,7953:7961='ScanCount',<ID>,430:9]
[@1500,7962:7962=';',<';'>,430:18]
[@1501,7969:7977='ScanCount',<ID>,431:4]
[@1502,7979:7980=':=',<':='>,431:14]
[@1503,7982:7990='ScanCount',<ID>,431:17]
[@1504,7992:7992='+',<'+'>,431:27]
[@1505,7994:7994='1',<INTEGER>,431:29]
[@1506,7995:7995=';',<';'>,431:30]
[@1507,8002:8006='while',<'while'>,432:4]
[@1508,8008:8008='w',<ID>,432:10]
[@1509,8010:8011='~=',<'~='>,432:12]
[@1510,8013:8015='nil',<ID>,432:15]
[@1511,8017:8019='and',<ID>,432:19]
[@1512,8021:8021='i',<ID>,432:23]
[@1513,8023:8024='~=',<'~='>,432:25]
[@1514,8026:8026='0',<INTEGER>,432:28]
